name,email,department,position
Nguyễn Minh Tuấn,[email],Sales,Sales Director
Trần Thị Lan Anh,[email],Marketing,Marketing Manager
Lê Văn Hùng,[email],IT,IT Manager
Phạm Thị Thu Hà,[email],HR,HR Manager
Hoàng Đức Mạnh,[email],Finance,Chief Accountant
Vũ Thị Ngọc Mai,[email],Sales,Sales Executive
Đặng Quốc Bảo,[email],IT,Backend Developer
Bùi Thị Hồng Nhung,[email],Marketing,Content Marketer
Ngô Văn Thắng,[email],Sales,Sales Executive
Đinh Thị Phương Linh,[email],HR,Recruiter
Trịnh Xuân Khoa,[email],IT,Frontend Developer
Lý Thị Bích Trâm,[email],Finance,Accountant
Phan Văn Đạt,[email],Sales,Sales Executive
Võ Thị Thanh Thảo,[email],Marketing,Digital Marketer
Hồ Quang Vinh,[email],IT,DevOps Engineer
Dương Thị Kim Oanh,[email],HR,C&B Specialist
Tô Minh Hiếu,[email],IT,QA Engineer
Châu Thị Mỹ Duyên,[email],Sales,Customer Success
Lưu Văn Phúc,[email],Finance,Finance Specialist
Mai Thị Quỳnh Nga,[email],Marketing,PR Specialist
Cao Văn Sơn,[email],IT,Mobile Developer
Nguyễn Thị Hải Yến,[email],HR,L&D Specialist
Trần Đình Quân,[email],Sales,Sales Team Lead
Lê Thị Cẩm Tú,[email],Finance,Accountant
Phạm Quốc Hưng,[email],IT,System Architect
Hoàng Thị Thu Trang,[email],Marketing,Graphic Designer
Vũ Duy Khánh,[email],Sales,Sales Executive
Đỗ Thị Ngân Hà,[email],HR,Admin Executive
Bùi Văn Trường,[email],IT,Data Engineer
Nguyễn Thị Phúc Nguyên,[email],Finance,Financial Analyst
